Date,return
2001-09-10,-0.008433734939759074
2001-09-11,-0.052247873633049835
2001-09-12,-0.01666666666666672
2001-09-13,0.019556714471968606
2001-09-14,-0.020460358056266004
2001-09-17,-0.015665796344647487
2001-09-18,-0.01591511936339518
2001-09-19,0.0026954177897573484
2001-09-20,-0.043010752688172005
2001-09-21,-0.030898876404494402
2001-09-25,0.05507246376811592
2001-09-26,0.03708791208791218
2001-09-27,0.0066225165562914245
2001-09-28,0.010526315789473717
2001-10-01,-0.01041666666666663
2001-10-02,0.013157894736842035
2001-10-03,0.009090909090909038
2001-10-04,0.04890604890604888
2001-10-05,-0.013496932515337456
2001-10-08,0.003731343283582156
2001-10-09,0.0024783147459728205
2001-10-10,-0.021013597033374576
2001-10-11,0.02777777777777768
2001-10-12,-0.002457002457002422
2001-10-15,-0.008620689655172376
2001-10-16,0.024844720496894457
2001-10-17,0.00484848484848488
2001-10-18,-0.02895054282267795
2001-10-19,0.006211180124223503
2001-10-22,0.0012345679012346622
2001-10-23,0.01602959309494456
2001-10-24,-0.00364077669902918
2001-10-25,-0.00487210718635811
2001-10-26,0.00244798041615657
2001-10-29,0.0012210012210012167
2001-10-30,-0.009756097560975618
2001-10-31,0.0
2001-11-01,0.016009852216748666
2001-11-02,0.0121212121212122
2001-11-05,0.0059880239520957446
2001-11-06,-0.017857142857142905
2001-11-07,0.00484848484848488
2001-11-08,0.003618817852834688
2001-11-09,0.0036057692307691624
2001-11-12,0.011976047904191711
2001-11-13,0.016568047337278013
2001-11-14,0.024447031431897637
2001-11-15,0.011363636363636465
2001-11-16,-0.016853932584269704
2001-11-19,0.02285714285714291
2001-11-20,0.0011173184357542443
2001-11-21,0.0022321428571427937
2001-11-22,-0.011135857461024523
2001-11-23,0.0011261261261261701
2001-11-26,0.013498312710911176
2001-11-27,-0.0033296337402886067
2001-11-28,-0.013363028953229383
2001-11-29,0.0
2001-11-30,0.015801354401805856
2001-12-03,0.01777777777777767
2001-12-04,0.015283842794759916
2001-12-05,0.026881720430107503
2001-12-06,0.009424083769633551
2001-12-07,0.0
2001-12-10,0.008298755186721962
2001-12-11,-0.020576131687242816
2001-12-12,-0.004201680672268893
2001-12-13,0.011603375527426074
2001-12-14,0.05318039624608972
2001-12-18,0.014851485148514865
2001-12-19,0.009756097560975618
2001-12-20,0.019323671497584627
2001-12-21,-0.03791469194312791
2001-12-24,-0.014778325123152691
2001-12-27,-0.010000000000000009
2001-12-28,0.015151515151515138
2001-12-31,0.00995024875621886
2002-01-02,0.014778325123152802
2002-01-03,0.014563106796116498
2002-01-04,0.004784688995215225
2002-01-07,-0.00952380952380949
2002-01-08,0.0
2002-01-09,0.0
2002-01-10,0.009615384615384581
2002-01-11,0.00952380952380949
2002-01-14,-0.028301886792452824
2002-01-15,0.009708737864077666
2002-01-16,-0.009615384615384581
2002-01-17,-0.014563106796116498
2002-01-18,-0.009852216748768461
2002-01-21,-0.007960199004975133
2002-01-22,0.008024072216650024
2002-01-23,-0.00497512437810943
2002-01-24,0.0
2002-01-25,-0.015000000000000013
2002-01-28,0.012182741116751217
2002-01-29,-0.008024072216649913
2002-01-30,-0.009100101112234582
2002-01-31,0.013265306122449028
2002-02-01,0.017119838872104776
2002-02-04,0.014851485148514865
2002-02-05,0.004878048780487809
2002-02-06,0.009708737864077666
2002-02-07,-0.004807692307692291
2002-02-08,0.004830917874396157
2002-02-11,0.004807692307692291
2002-02-12,0.009569377990430672
2002-02-13,0.009478672985782088
2002-02-14,0.023474178403755763
2002-02-15,-0.00917431192660545
2002-02-18,-0.00462962962962965
2002-02-19,-0.013953488372092981
2002-02-20,-0.009433962264150941
2002-02-21,-0.01904761904761909
2002-02-22,0.004854368932038833
2002-02-25,0.019323671497584627
2002-02-26,0.004739336492890933
2002-02-27,0.009433962264151052
2002-02-28,-0.004672897196261627
2002-03-01,-0.014084507042253502
2002-03-04,0.01904761904761898
2002-03-05,0.0
2002-03-06,0.0
2002-03-07,0.014018691588784993
2002-03-08,0.01382488479262678
2002-03-11,-0.004545454545454519
2002-03-12,-0.0091324200913242
2002-03-13,0.0
2002-03-14,0.0
2002-03-15,0.009216589861751112
2002-03-18,0.013698630136986356
2002-03-19,0.0
2002-03-20,-0.0045045045045044585
2002-03-22,-0.009049773755656076
2002-03-25,0.009132420091324311
2002-03-26,-0.004524886877828038
2002-03-27,-0.018181818181818188
2002-03-28,-0.00462962962962965
2002-04-02,0.023255813953488413
2002-04-03,0.0
2002-04-04,0.009090909090909038
2002-04-05,0.0045045045045044585
2002-04-08,-0.013452914798206317
2002-04-09,0.00454545454545463
2002-04-10,0.009049773755656076
2002-04-11,0.004484304932735439
2002-04-12,-0.022321428571428603
2002-04-15,0.004566210045662045
2002-04-16,0.009090909090909038
2002-04-17,0.013513513513513598
2002-04-18,-0.004444444444444473
2002-04-19,0.0044642857142858094
2002-04-22,-0.004444444444444473
2002-04-23,-0.008928571428571397
2002-04-24,0.0
2002-04-25,0.0
2002-04-26,-0.018018018018018056
2002-04-29,-0.00917431192660545
2002-04-30,0.0
2002-05-02,-0.00462962962962965
2002-05-03,0.013953488372093092
2002-05-06,0.0183486238532109
2002-05-07,0.009009009009008917
2002-05-08,0.013392857142857206
2002-05-09,-0.008810572687224627
2002-05-10,0.004444444444444473
2002-05-13,-0.008849557522123908
2002-05-14,0.013392857142857206
2002-05-15,-0.0017621145374449032
2002-05-16,-0.0044130626654897975
2002-05-17,-0.004432624113475225
2002-05-20,0.0017809439002671734
2002-05-21,0.003555555555555534
2002-05-22,0.009743135518157642
2002-05-23,-0.01403508771929829
2002-05-24,0.008007117437722311
2002-05-27,-0.011473962930273585
2002-05-28,-0.004464285714285698
2002-05-29,0.0008968609865471766
2002-05-30,-0.014336917562724039
2002-05-31,-0.0027272727272726893
2002-06-03,0.03008204193254338
2002-06-04,-0.02035398230088492
2002-06-05,-0.0027100271002710175
2002-06-06,-0.0126811594202898
2002-06-07,-0.00917431192660545
2002-06-10,0.0
2002-06-11,-0.008333333333333304
2002-06-12,0.012138188608776801
2002-06-13,-0.01291512915129156
2002-06-14,0.0
2002-06-18,-0.004672897196261627
2002-06-19,-0.0046948356807511304
2002-06-20,-0.004716981132075526
2002-06-21,-0.006635071090047351
2002-06-24,0.006679389312977069
2002-06-25,-0.013270142180094813
2002-06-26,-0.029779058597502406
2002-06-27,0.008910891089108919
2002-06-28,0.02060843964671255
2002-07-01,-0.009615384615384581
2002-07-02,-0.000970873786407811
2002-07-03,-0.02818270165208936
2002-07-04,0.010000000000000009
2002-07-05,0.014851485148514865
2002-07-08,0.0029268292682926855
2002-07-09,0.0019455252918287869
2002-07-10,-0.027184466019417486
2002-07-11,-0.020958083832335328
2002-07-12,0.003058103975535076
2002-07-15,-0.004065040650406471
2002-07-16,0.0
2002-07-17,0.015306122448979664
2002-07-18,0.007035175879396949
2002-07-19,-0.021956087824351322
2002-07-22,-0.015306122448979553
2002-07-23,-0.032124352331606265
2002-07-24,-0.01498929336188437
2002-07-25,0.011956521739130421
2002-07-26,-0.015037593984962405
2002-07-29,-0.02726281352235549
2002-07-30,0.041479820627802644
2002-07-31,-0.04736275565123793
2002-08-01,0.016949152542372836
2002-08-02,-0.0377777777777778
2002-08-05,-0.012702078521939941
2002-08-06,0.029239766081871288
2002-08-07,0.007954545454545547
2002-08-08,0.00901916572717032
2002-08-12,0.005586592178770999
2002-08-13,0.005555555555555536
2002-08-14,-0.0055248618784530246
2002-08-15,0.022222222222222143
2002-08-16,-0.005434782608695676
2002-08-19,-0.003278688524590123
2002-08-20,0.00328947368421062
2002-08-21,0.021857923497267784
2002-08-22,0.0064171122994651775
2002-08-23,0.009564293304994642
2002-08-26,-0.01473684210526316
2002-08-27,0.014957264957264904
2002-08-28,-0.0052631578947368585
2002-08-29,-0.015873015873015928
2002-08-30,0.0
2002-09-02,0.008602150537634357
2002-09-03,-0.021321961620469065
2002-09-04,-0.0032679738562091387
2002-09-05,-0.016393442622950838
2002-09-06,0.020000000000000018
2002-09-09,0.015250544662309462
2002-09-10,0.01716738197424883
2002-09-11,0.012658227848101333
2002-09-12,-0.00520833333333337
2002-09-13,-0.02617801047120416
2002-09-16,0.016129032258064502
2002-09-17,0.0
2002-09-18,-0.021164021164021163
2002-09-19,-0.010810810810810811
2002-09-20,0.005464480874316946
2002-09-23,0.005434782608695565
2002-09-25,-0.015135135135135092
2002-09-26,0.009879253567508295
2002-09-27,0.016304347826086918
2002-09-30,-0.0267379679144385
2002-10-01,-0.016483516483516536
2002-10-02,0.016759776536312776
2002-10-03,-0.003296703296703285
2002-10-04,0.0022050716648291946
2002-10-07,-0.01320132013201325
2002-10-08,-0.005574136008918651
2002-10-09,-0.01905829596412556
2002-10-10,-0.016000000000000014
2002-10-11,0.03368176538908241
2002-10-14,0.014606741573033766
2002-10-15,0.01882613510520481
2002-10-16,0.0
2002-10-17,-0.005434782608695676
2002-10-18,0.003278688524590123
2002-10-21,0.0
2002-10-22,0.007625272331154731
2002-10-23,-0.00540540540540535
2002-10-24,0.005434782608695565
2002-10-25,-0.00432432432432428
2002-10-28,0.0021715526601520097
2002-10-29,-0.04008667388949083
2002-10-30,0.0056433408577878375
2002-10-31,-0.014590347923681302
2002-11-01,0.018223234624145768
2002-11-04,0.01230425055928408
2002-11-05,0.005524861878453136
2002-11-06,0.00879120879120876
2002-11-07,0.011982570806100323
2002-11-08,-0.015069967707212029
2002-11-11,0.0
2002-11-12,-0.005464480874316946
2002-11-13,0.001098901098901095
2002-11-14,0.004390779363337094
2002-11-15,0.006557377049180246
2002-11-18,0.009771986970684043
2002-11-19,-0.010752688172043001
2002-11-20,0.0021739130434783593
2002-11-21,0.008676789587852562
2002-11-22,-0.012903225806451646
2002-11-25,-0.025054466230936767
2002-11-26,-0.036871508379888285
2002-11-27,0.026682134570765736
2002-11-28,0.0
2002-11-29,0.02824858757062154
2002-12-02,-0.00219780219780219
2002-12-03,-0.009911894273127775
2002-12-04,-0.015572858731924377
2002-12-05,-0.001129943502824804
2002-12-06,0.0011312217194570096
2002-12-09,-0.004519774011299438
2002-12-10,-0.02951191827468791
2002-12-11,0.009356725146198785
2002-12-12,-0.009269988412514474
2002-12-13,0.0
2002-12-17,0.04678362573099415
2002-12-18,0.0
2002-12-19,-0.003351955307262622
2002-12-20,-0.007847533632286963
2002-12-23,-0.005649717514124242
2002-12-24,-0.004545454545454519
2002-12-27,0.015981735159817267
2002-12-30,-0.011235955056179803
2002-12-31,-0.005681818181818232
2003-01-02,-0.005714285714285672
2003-01-03,0.0034482758620688614
2003-01-06,0.002290950744558984
2003-01-07,0.0
2003-01-08,0.011428571428571344
2003-01-09,-0.00790960451977396
2003-01-10,-0.009111617312072884
2003-01-13,0.024137931034482696
2003-01-14,0.022446689113355678
2003-01-15,-0.001097694840834218
2003-01-16,-0.01098901098901095
2003-01-17,-0.011111111111111072
2003-01-20,-0.004494382022471877
2003-01-21,0.0
2003-01-22,-0.0022573363431150906
2003-01-23,-0.015837104072398245
2003-01-24,-0.011494252873563204
2003-01-27,-0.023255813953488413
2003-01-28,-0.0023809523809523725
2003-01-29,-0.0035799522673031214
2003-01-30,-0.0119760479041916
2003-01-31,-0.012121212121212088
2003-02-03,0.018404907975460016
2003-02-04,-0.02168674698795181
2003-02-05,0.016009852216748666
2003-02-06,0.0
2003-02-07,-0.00848484848484854
2003-02-10,-0.003667481662591676
2003-02-11,0.006134969325153339
2003-02-12,-0.024390243902439046
2003-02-13,-0.012499999999999956
2003-02-14,0.006329113924050667
2003-02-17,0.012578616352201255
2003-02-18,0.0
2003-02-19,-0.012422360248447228
2003-02-20,-0.012578616352201255
2003-02-21,0.007643312101910826
2003-02-24,0.005056890012642201
2003-02-25,-0.02264150943396226
2003-02-26,-0.007722007722007707
2003-02-27,-0.02075226977950717
2003-02-28,0.04370860927152309
2003-03-03,-0.0076142131979695105
2003-03-04,-0.012787723785166238
2003-03-05,-0.0090673575129534
2003-03-06,-0.015686274509803977
2003-03-07,-0.01726427622841964
2003-03-10,-0.01621621621621616
2003-03-11,-0.013736263736263687
2003-03-12,0.009749303621169991
2003-03-13,0.030344827586206824
2003-03-14,0.012048192771084265
2003-03-17,-0.007936507936507908
2003-03-18,0.040000000000000036
2003-03-19,0.01025641025641022
2003-03-20,-0.029187817258883197
2003-03-24,-0.0326797385620915
2003-03-25,-0.006756756756756799
2003-03-26,-0.006802721088435382
2003-03-27,-0.005479452054794498
2003-03-28,-0.015151515151515138
2003-03-31,-0.009790209790209836
2003-04-01,0.01412429378531077
2003-04-02,0.027855153203342642
2003-04-03,-0.0013550135501354532
2003-04-04,-0.01085481682496603
2003-04-07,0.03155006858710552
2003-04-08,-0.0146276595744681
2003-04-09,-0.005398110661268607
2003-04-10,-0.028493894165535938
2003-04-11,0.013966480446927276
2003-04-14,0.0013774104683195176
2003-04-15,-0.0013755158184318717
2003-04-16,-0.0027548209366391463
2003-04-17,-0.008287292817679592
2003-04-22,0.009749303621169991
2003-04-23,-0.004137931034482789
2003-04-24,-0.037396121883656486
2003-04-25,-0.021582733812949617
2003-04-29,0.004411764705882337
2003-04-30,0.014641288433382194
2003-05-02,0.031746031746031855
2003-05-05,-0.004195804195804231
2003-05-06,0.00561797752808979
2003-05-07,0.0027932960893854997
2003-05-08,-0.03203342618384397
2003-05-09,0.010071942446043147
2003-05-12,0.035612535612535634
2003-05-13,0.01375515818431916
2003-05-14,0.012211668928086894
2003-05-15,0.024128686327077764
2003-05-16,0.0013089005235602524
2003-05-19,-0.002614379084967311
2003-05-20,-0.013106159895150737
2003-05-21,-0.0013280212483399723
2003-05-22,0.01196808510638303
2003-05-23,0.014454664914586024
2003-05-26,0.012953367875647714
2003-05-27,0.007672634271099765
2003-05-28,0.021573604060913798
2003-05-29,-0.014906832298136607
2003-05-30,0.015132408575031508
2003-06-02,0.006211180124223503
2003-06-03,-0.00864197530864197
2003-06-04,0.01992528019925288
2003-06-05,-0.013431013431013383
2003-06-06,0.027227722772277252
2003-06-09,-0.02289156626506028
2003-06-10,0.011097410604192337
2003-06-11,-0.004878048780487809
2003-06-12,-0.001225490196078427
2003-06-13,-0.006134969325153339
2003-06-17,0.014814814814814836
2003-06-18,0.0024330900243310083
2003-06-19,0.009708737864077666
2003-06-20,-0.014423076923076872
2003-06-23,-0.014634146341463428
2003-06-24,-0.02103960396039606
2003-06-25,-0.01896333754740831
2003-06-26,-0.006443298969072142
2003-06-27,-0.0077821011673151474
2003-06-30,0.0
2003-07-01,-0.0117647058823529
2003-07-02,0.0185185185185186
2003-07-03,0.023376623376623273
2003-07-04,-0.0038071065989847552
2003-07-07,-0.008917197452229297
2003-07-08,0.02699228791773778
2003-07-09,-0.0012515644555695093
2003-07-10,-0.007518796992481258
2003-07-11,0.002525252525252597
2003-07-14,0.02267002518891692
2003-07-15,-0.0049261083743842304
2003-07-16,0.0012376237623761277
2003-07-17,-0.018541409147095234
2003-07-18,-0.010075566750629705
2003-07-21,0.0
2003-07-22,-0.007633587786259555
2003-07-23,0.0064102564102563875
2003-07-24,0.01273885350318471
2003-07-25,0.012578616352201255
2003-07-28,0.003726708074534235
2003-07-29,-0.008663366336633671
2003-07-30,0.0037453183520599342
2003-07-31,0.004975124378109541
2003-08-01,0.007425742574257432
2003-08-04,0.0012285012285011554
2003-08-05,0.0
2003-08-06,-0.006134969325153339
2003-08-07,-0.0037037037037036535
2003-08-08,0.0037174721189590088
2003-08-11,0.006172839506172867
2003-08-12,0.01595092024539868
2003-08-13,0.01570048309178751
2003-08-14,-0.013079667063020217
2003-08-15,0.0
2003-08-18,0.00120481927710836
2003-08-19,0.013237063778579916
2003-08-20,0.0035629453681709222
2003-08-21,0.023668639053254337
2003-08-22,-0.0046242774566473965
2003-08-25,-0.010452961672473893
2003-08-26,-0.011737089201877882
2003-08-27,0.002375296912114022
2003-08-28,0.007109004739336511
2003-08-29,0.004705882352941115
2003-09-01,0.012880562060889833
2003-09-02,-0.023121387283236983
2003-09-03,0.018934911242603603
2003-09-04,-0.0011614401858304202
2003-09-05,0.01744186046511631
2003-09-08,0.006857142857142895
2003-09-09,0.006810442678774065
2003-09-10,-0.013528748590755368
2003-09-11,-0.008000000000000007
2003-09-12,-0.025345622119815614
2003-09-15,0.022458628841607542
2003-09-16,0.01387283236994219
2003-09-17,-0.0022805017103763037
2003-09-18,-0.008000000000000007
2003-09-19,0.0
2003-09-22,-0.016129032258064502
2003-09-23,-0.0187353629976581
2003-09-25,0.0023866348448686736
2003-09-26,-0.017857142857142905
2003-09-29,0.018181818181818077
2003-09-30,-0.025000000000000022
2003-10-01,-0.008547008547008517
2003-10-02,0.016009852216748666
2003-10-03,0.00969696969696976
2003-10-06,0.013205282112845218
2003-10-07,-0.010663507109004766
2003-10-08,0.0239520958083832
2003-10-09,0.015204678362572999
2003-10-10,0.003456221198156584
2003-10-13,0.021814006888633664
2003-10-14,-0.011235955056179803
2003-10-15,0.013636363636363669
2003-10-16,0.006726457399103047
2003-10-17,0.014476614699331813
2003-10-20,-0.005488474204171201
2003-10-21,-0.009933774834437137
2003-10-22,-0.00891861761426982
2003-10-23,-0.013498312710911176
2003-10-24,-0.0034207525655644
2003-10-27,0.0
2003-10-28,0.024027459954233388
2003-10-29,0.0
2003-10-30,0.011173184357541999
2003-10-31,-0.0044198895027623974
2003-11-03,0.0011098779134295356
2003-11-04,0.0044345898004434225
2003-11-05,-0.004415011037527616
2003-11-06,0.008869179600886845
2003-11-07,0.00879120879120876
2003-11-10,-0.011982570806100212
2003-11-11,-0.013230429988974612
2003-11-12,0.010055865921787754
2003-11-13,0.012168141592920456
2003-11-14,-0.005464480874316946
2003-11-17,-0.0241758241758242
2003-11-18,0.0022522522522523403
2003-11-19,-0.005617977528089901
2003-11-20,-0.015819209039548032
2003-11-21,0.004592422502870175
2003-11-24,0.011428571428571344
2003-11-25,0.001129943502824915
2003-11-26,-0.007900677200902928
2003-11-27,0.0011376564277587597
2003-11-28,0.011363636363636465
2003-12-01,0.02134831460674147
2003-12-02,0.0
2003-12-03,0.0
2003-12-04,-0.020902090209020896
2003-12-05,-0.011235955056179803
2003-12-08,0.014772727272727382
2003-12-09,0.016797312430011146
2003-12-10,-0.0011013215859030367
2003-12-11,-0.007717750826901848
2003-12-12,-0.005555555555555536
2003-12-15,0.0
2003-12-17,0.011173184357541999
2003-12-18,0.022099447513812098
2003-12-19,0.012972972972973063
2003-12-22,0.007470651013874008
2003-12-23,-0.0021186440677966045
2003-12-24,0.00849256900212314
2003-12-29,-0.008421052631578996
2003-12-30,0.00849256900212314
2003-12-31,0.006315789473684275
2004-01-02,0.004184100418409997
2004-01-05,-0.011458333333333348
2004-01-06,0.010537407797681864
2004-01-07,0.005213764337852034
2004-01-08,-0.004149377593360981
2004-01-09,0.005208333333333259
2004-01-12,0.01865284974093262
2004-01-13,0.012207527975584886
2004-01-14,0.0060301507537687815
2004-01-15,-0.0009990009990009652
2004-01-16,0.010000000000000009
2004-01-19,-0.004950495049504955
2004-01-20,0.00995024875621886
2004-01-21,-0.014778325123152691
2004-01-22,0.004999999999999893
2004-01-23,0.01691542288557213
2004-01-26,0.0029354207436398383
2004-01-27,0.0
2004-01-28,-0.02634146341463417
2004-01-29,0.002004008016031955
2004-01-30,-0.0050000000000000044
2004-02-02,0.0
2004-02-03,-0.01005025125628145
2004-02-04,0.004060913705583813
2004-02-05,-0.014155712841253831
2004-02-06,0.01538461538461533
2004-02-09,0.011111111111111072
2004-02-10,0.003996003996004083
2004-02-11,-0.00995024875621886
2004-02-12,-0.0020100502512563345
2004-02-13,-0.0030211480362537513
2004-02-16,0.003030303030302939
2004-02-17,0.01309164149043296
2004-02-18,0.003976143141153132
2004-02-19,0.003960396039603964
2004-02-20,-0.013806706114398382
2004-02-23,-0.0030000000000000027
2004-02-24,-0.01805416248746239
2004-02-25,0.004085801838610736
2004-02-26,0.014242115971515812
2004-02-27,0.0
2004-03-01,0.01805416248746239
2004-03-02,0.012807881773398977
2004-03-03,0.0019455252918287869
2004-03-04,-0.004854368932038833
2004-03-05,-0.004878048780487809
2004-03-08,-0.00588235294117645
2004-03-09,-0.0039447731755424265
2004-03-10,-0.004950495049504955
2004-03-11,-0.023880597014925398
2004-03-12,0.00917431192660545
2004-03-15,0.0
2004-03-16,-0.0060606060606061
2004-03-17,0.0060975609756097615
2004-03-18,0.008080808080808133
2004-03-19,0.002004008016031955
2004-03-23,-0.025000000000000022
2004-03-24,-0.011282051282051286
2004-03-25,0.003112033195020736
2004-03-26,0.007238883143743546
2004-03-29,-0.00924024640657084
2004-03-30,0.005181347150259086
2004-03-31,0.005154639175257714
2004-04-01,0.01025641025641022
2004-04-02,0.014213197969543234
2004-04-05,-0.009009009009009028
2004-04-06,0.005050505050504972
2004-04-07,-0.005025125628140725
2004-04-08,0.007070707070707005
2004-04-13,0.007021063189568633
2004-04-15,-0.007968127490039834
2004-04-16,-0.011044176706827336
2004-04-19,-0.004060913705583702
2004-04-20,0.00917431192660545
2004-04-21,-0.011111111111111072
2004-04-22,-0.0040858018386108474
2004-04-23,0.0
2004-04-26,0.0
2004-04-28,0.003076923076922977
2004-04-29,-0.018404907975460127
2004-04-30,-0.01041666666666663
2004-05-03,0.0
2004-05-04,0.01473684210526316
2004-05-05,0.006224066390041472
2004-05-06,-0.019587628865979423
2004-05-07,0.00525762355415349
2004-05-10,-0.03870292887029292
2004-05-11,0.006528835690968515
